CircleName,Abbrev,LatLong
Hamilton,ONHA,43.2678790000/-79.8852320000

CountYear3,LowTemp,HighTemp,AMCloud,PMClouds,AMRain,PMRain,AMSnow,PMSnow
115,0.6 Celsius,8.3 Celsius,Cloudy,Cloudy,None,None,None,None
114,-4.0 Celsius,-1.0 Celsius,Cloudy,Cloudy,,,Light,None
113,-2.0 Celsius,-2.0 Celsius,Cloudy,Cloudy,None,None,Light,Light
112,1.0 Celsius,6.0 Celsius,Cloudy,Cloudy,None,None,None,None
111,19.0 Celsius,23.0 Celsius,Cloudy,Cloudy,None,None,None,None
110,34.0 Celsius,39.0 Celsius,Cloudy,Cloudy,"Heavy
Light",None,None,None
109,30.0 Celsius,34.0 Celsius,Cloudy,Cloudy,None,None,None,None

CountYear5,LowTemp3,HighTemp2,AMCloud2,PMClouds2
"Hermit Thrush
[Catharus guttatus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2,0.0112,
"Herring Gull
[Larus argentatus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",3665,16.1454,
"Herring Gull
[Larus argentatus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",2545,13.1186,
"Herring Gull
[Larus argentatus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",316,1.3967,
"Herring Gull
[Larus argentatus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1671,7.3306,
"Herring Gull
[Larus argentatus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",918,4.7186,
"Herring Gull
[Larus argentatus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",2323,12.7497,
"Herring Gull
[Larus argentatus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2274,12.6862,
"Hoary Redpoll
[Acanthis hornemanni]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Hoary Redpoll
[Acanthis hornemanni]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Hoary Redpoll
[Acanthis hornemanni]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Hoary Redpoll
[Acanthis hornemanni]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Hoary Redpoll
[Acanthis hornemanni]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",2,0.0103,
"Hoary Redpoll
[Acanthis hornemanni]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Hoary Redpoll
[Acanthis hornemanni]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Hooded Merganser
[Lophodytes cucullatus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",53,0.2335,
"Hooded Merganser
[Lophodytes cucullatus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",55,0.2835,
"Hooded Merganser
[Lophodytes cucullatus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",70,0.3094,
"Hooded Merganser
[Lophodytes cucullatus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",53,0.2325,
"Hooded Merganser
[Lophodytes cucullatus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",157,0.8070,
"Hooded Merganser
[Lophodytes cucullatus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",83,0.4555,
"Hooded Merganser
[Lophodytes cucullatus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",139,0.7755,
"Horned Grebe
[Podiceps auritus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1,0.0044,
"Horned Grebe
[Podiceps auritus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Horned Grebe
[Podiceps auritus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Horned Grebe
[Podiceps auritus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,
"Horned Grebe
[Podiceps auritus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Horned Grebe
[Podiceps auritus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",cw,0.0000,
"Horned Grebe
[Podiceps auritus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1,0.0056,
"Horned Lark
[Eremophila alpestris]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",84,0.3700,
"Horned Lark
[Eremophila alpestris]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Horned Lark
[Eremophila alpestris]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",72,0.3182,
"Horned Lark
[Eremophila alpestris]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",18,0.0790,
"Horned Lark
[Eremophila alpestris]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",cw,0.0000,
"Horned Lark
[Eremophila alpestris]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4,0.0220,
"Horned Lark
[Eremophila alpestris]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2,0.0112,
"House Finch
[Haemorhous mexicanus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",601,2.6476,
"House Finch
[Haemorhous mexicanus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",330,1.7010,
"House Finch
[Haemorhous mexicanus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",632,2.7934,
"House Finch
[Haemorhous mexicanus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",530,2.3251,
"House Finch
[Haemorhous mexicanus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",608,3.1252,
"House Finch
[Haemorhous mexicanus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",406,2.2283,
"House Finch
[Haemorhous mexicanus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",429,2.3933,
"House Sparrow
[Passer domesticus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",2753,12.1278,
"House Sparrow
[Passer domesticus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",2030,10.4639,
"House Sparrow
[Passer domesticus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",1871,8.2696,
"House Sparrow
[Passer domesticus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1663,7.2955,
"House Sparrow
[Passer domesticus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1473,7.5713,
"House Sparrow
[Passer domesticus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",1802,9.8902,
"House Sparrow
[Passer domesticus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1318,7.3529,
"Iceland Gull
[Larus glaucoides]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",51,0.2247,
"Iceland Gull
[Larus glaucoides]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1,0.0052,
"Iceland Gull
[Larus glaucoides]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Iceland Gull
[Larus glaucoides]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",3,0.0132,
"Iceland Gull
[Larus glaucoides]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",2,0.0103,
"Iceland Gull
[Larus glaucoides]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4,0.0220,
"Iceland Gull
[Larus glaucoides]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2,0.0112,
"jaeger sp.
[Stercorarius sp. (jaeger sp.)]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"jaeger sp.
[Stercorarius sp. (jaeger sp.)]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"jaeger sp.
[Stercorarius sp. (jaeger sp.)]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"jaeger sp.
[Stercorarius sp. (jaeger sp.)]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"jaeger sp.
[Stercorarius sp. (jaeger sp.)]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1,0.0051,
"jaeger sp.
[Stercorarius sp. (jaeger sp.)]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"jaeger sp.
[Stercorarius sp. (jaeger sp.)]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Killdeer
[Charadrius vociferus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Killdeer
[Charadrius vociferus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Killdeer
[Charadrius vociferus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Killdeer
[Charadrius vociferus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",cw,0.0000,
"Killdeer
[Charadrius vociferus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Killdeer
[Charadrius vociferus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Killdeer
[Charadrius vociferus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"King Eider
[Somateria spectabilis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"King Eider
[Somateria spectabilis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1,0.0052,
"King Eider
[Somateria spectabilis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"King Eider
[Somateria spectabilis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"King Eider
[Somateria spectabilis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"King Eider
[Somateria spectabilis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",cw,0.0000,
"King Eider
[Somateria spectabilis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Lapland Longspur
[Calcarius lapponicus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Lapland Longspur
[Calcarius lapponicus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Lapland Longspur
[Calcarius lapponicus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",1,0.0044,
"Lapland Longspur
[Calcarius lapponicus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Lapland Longspur
[Calcarius lapponicus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Lapland Longspur
[Calcarius lapponicus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Lapland Longspur
[Calcarius lapponicus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Lesser Black-backed Gull
[Larus fuscus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",3,0.0132,
"Lesser Black-backed Gull
[Larus fuscus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",cw,0.0000,
"Lesser Black-backed Gull
[Larus fuscus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Lesser Black-backed Gull
[Larus fuscus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",4,0.0175,
"Lesser Black-backed Gull
[Larus fuscus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1,0.0051,
"Lesser Black-backed Gull
[Larus fuscus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4,0.0220,
"Lesser Black-backed Gull
[Larus fuscus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1,0.0056,
"Lesser Scaup
[Aythya affinis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1162,5.1189,
"Lesser Scaup
[Aythya affinis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",742,3.8247,
"Lesser Scaup
[Aythya affinis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",858,3.7923,
"Lesser Scaup
[Aythya affinis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",300,1.3161,
"Lesser Scaup
[Aythya affinis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",1208,6.2092,
"Lesser Scaup
[Aythya affinis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",216,1.1855,
"Lesser Scaup
[Aythya affinis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",182,1.0153,
"Little Gull
[Hydrocoloeus minutus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Little Gull
[Hydrocoloeus minutus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Little Gull
[Hydrocoloeus minutus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Little Gull
[Hydrocoloeus minutus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",1,0.0044,
"Little Gull
[Hydrocoloeus minutus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Little Gull
[Hydrocoloeus minutus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Little Gull
[Hydrocoloeus minutus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Long-eared Owl
[Asio otus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",2,0.0088,
"Long-eared Owl
[Asio otus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",1,0.0052,
"Long-eared Owl
[Asio otus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",1,0.0044,
"Long-eared Owl
[Asio otus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",cw,0.0000,
"Long-eared Owl
[Asio otus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Long-eared Owl
[Asio otus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Long-eared Owl
[Asio otus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",1,0.0056,
"Long-tailed Duck
[Clangula hyemalis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",3967,17.4758,
"Long-tailed Duck
[Clangula hyemalis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",9024,46.5155,
"Long-tailed Duck
[Clangula hyemalis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",6805,30.0773,
"Long-tailed Duck
[Clangula hyemalis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",21954,96.3106,
"Long-tailed Duck
[Clangula hyemalis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",374,1.9224,
"Long-tailed Duck
[Clangula hyemalis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4110,22.5576,
"Long-tailed Duck
[Clangula hyemalis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",5115,28.5356,
"Mallard
[Anas platyrhynchos]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",5352,23.5771,
"Mallard
[Anas platyrhynchos]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",3485,17.9639,
"Mallard
[Anas platyrhynchos]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",4836,21.3746,
"Mallard
[Anas platyrhynchos]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",2239,9.8223,
"Mallard
[Anas platyrhynchos]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",5251,26.9905,
"Mallard
[Anas platyrhynchos]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",4425,24.2865,
"Mallard
[Anas platyrhynchos]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",2777,15.4923,
"Marsh Wren
[Cistothorus palustris]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Marsh Wren
[Cistothorus palustris]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Marsh Wren
[Cistothorus palustris]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Marsh Wren
[Cistothorus palustris]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Marsh Wren
[Cistothorus palustris]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",,,
"Marsh Wren
[Cistothorus palustris]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Marsh Wren
[Cistothorus palustris]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",cw,0.0000,
"Merlin
[Falco columbarius]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",2,0.0088,
"Merlin
[Falco columbarius]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",3,0.0155,
"Merlin
[Falco columbarius]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",1,0.0044,
"Merlin
[Falco columbarius]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",3,0.0132,
"Merlin
[Falco columbarius]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",4,0.0206,
"Merlin
[Falco columbarius]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",5,0.0274,
"Merlin
[Falco columbarius]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",4,0.0223,
"Mourning Dove
[Zenaida macroura]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",1986,8.7489,
"Mourning Dove
[Zenaida macroura]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",2180,11.2371,
"Mourning Dove
[Zenaida macroura]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",890,3.9337,
"Mourning Dove
[Zenaida macroura]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",657,2.8822,
"Mourning Dove
[Zenaida macroura]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",663,3.4079,
"Mourning Dove
[Zenaida macroura]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",1023,5.6147,
"Mourning Dove
[Zenaida macroura]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",574,3.2022,
"Mute Swan
[Cygnus olor]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",138,0.6079,
"Mute Swan
[Cygnus olor]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",86,0.4433,
"Mute Swan
[Cygnus olor]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",134,0.5923,
"Mute Swan
[Cygnus olor]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",38,0.1667,
"Mute Swan
[Cygnus olor]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",84,0.4318,
"Mute Swan
[Cygnus olor]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",31,0.1701,
"Mute Swan
[Cygnus olor]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",35,0.1953,
"Northern Cardinal
[Cardinalis cardinalis]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",619,2.7269,
"Northern Cardinal
[Cardinalis cardinalis]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",480,2.4742,
"Northern Cardinal
[Cardinalis cardinalis]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",545,2.4088,
"Northern Cardinal
[Cardinalis cardinalis]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",429,1.8820,
"Northern Cardinal
[Cardinalis cardinalis]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",489,2.5135,
"Northern Cardinal
[Cardinalis cardinalis]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",486,2.6674,
"Northern Cardinal
[Cardinalis cardinalis]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",419,2.3375,
"Northern Flicker
[Colaptes auratus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",,,
"Northern Flicker
[Colaptes auratus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",,,
"Northern Flicker
[Colaptes auratus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",6,0.0265,
"Northern Flicker
[Colaptes auratus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",,,
"Northern Flicker
[Colaptes auratus]","2012 [113]
Count Date: 12/26/2012
# Participants: 99
# Species Reported: 99
Total Hrs.: 194.55",3,0.0154,
"Northern Flicker
[Colaptes auratus]","2013 [114]
Count Date: 12/26/2013
# Participants: 94
# Species Reported: 98
Total Hrs.: 182.20",,,
"Northern Flicker
[Colaptes auratus]","2014 [115]
Count Date: 12/26/2014
# Participants: 86
# Species Reported: 99
Total Hrs.: 179.25",,,
"Northern Flicker (Yellow-shafted)
[Colaptes auratus auratus/luteus]","2008 [109]
Count Date: 12/26/2008
# Participants: 
# Species Reported: 104
Total Hrs.: 227.00",10,0.0441,
"Northern Flicker (Yellow-shafted)
[Colaptes auratus auratus/luteus]","2009 [110]
Count Date: 12/26/2009
# Participants: 
# Species Reported: 98
Total Hrs.: 194.00",8,0.0412,
"Northern Flicker (Yellow-shafted)
[Colaptes auratus auratus/luteus]","2010 [111]
Count Date: 12/26/2010
# Participants: 
# Species Reported: 98
Total Hrs.: 226.25",,,
"Northern Flicker (Yellow-shafted)
[Colaptes auratus auratus/luteus]","2011 [112]
Count Date: 12/26/2011
# Participants: 2
# Species Reported: 105
Total Hrs.: 227.95",7,0.0307,
